2018-06-20 00:01:05 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 01:53:37 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529430805,msgId:513,body:{"ack_msgId":502,"ack_uuid":"ECA2C62E-2E17-4415-A2F4-2C2400C7A466","receiver_id":"","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sequeneceId":0,"status":2,"type":20,"uuid":"EBAA04AD-79AD-4C45-93B9-46DAAB66CF6F"}
2018-06-20 01:53:37 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529430805,msgId:514,body:{"ack_msgId":503,"ack_uuid":"3125F3CF-4BB5-4B10-9CDD-CE91AB84CFDB","receiver_id":"","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sequeneceId":0,"status":2,"type":20,"uuid":"25215C20-5C2B-466A-87F3-FEBF5C867E59"}
2018-06-20 01:53:37 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529430814,msgId:515,body:{"content":"剧名","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"3EB1D7E6-8145-4FCE-A95F-82EC2901B3AD"}
2018-06-20 01:53:54 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 01:53:54 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 01:53:54 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 01:53:54 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 01:54:16 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 01:54:16 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 01:54:16 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 01:54:16 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 01:54:19 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50554]
2018-06-20 01:54:19 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 01:54:34 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:62771]
2018-06-20 01:54:34 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 01:55:00 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 01:55:00 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 01:55:00 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 01:55:00 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 01:55:02 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50555]
2018-06-20 01:55:02 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 01:55:43 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 01:55:43 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 01:55:43 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 01:55:43 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 01:56:00 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-20 01:56:35 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 01:58:36 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 02:00:17 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 02:00:17 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 02:00:17 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 02:00:17 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 02:16:54 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50574]
2018-06-20 02:16:54 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 02:16:54 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 1
2018-06-20 02:16:54 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529430960,msgId:523,body:{"content":"\n    NSLog(@\"%@\",userInfo);","receiver_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","type":1,"uuid":"9BFC50B4-323B-4BCA-B17E-A1184F2576BF"}
2018-06-20 02:16:54 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-20 02:16:55 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 02:16:55 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 02:16:55 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 02:16:55 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 07:08:00 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50743]
2018-06-20 07:08:00 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 07:08:03 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:64685]
2018-06-20 07:08:03 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 1
2018-06-20 07:08:03 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529432214,msgId:524,body:{"ack_msgId":523,"ack_uuid":"9BFC50B4-323B-4BCA-B17E-A1184F2576BF","receiver_id":"","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sequeneceId":0,"status":2,"type":20,"uuid":"F08AE32A-C9B3-4569-BAD8-22D61EEA7DB7"}
2018-06-20 07:08:16 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 07:08:59 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 07:09:25 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 07:09:25 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 07:09:25 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 07:09:25 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 07:09:27 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 07:09:27 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 07:09:27 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 07:09:27 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 07:09:31 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50744]
2018-06-20 07:09:31 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 07:09:36 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:64708]
2018-06-20 07:09:36 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 07:10:01 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 07:10:01 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 07:10:01 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 07:10:01 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 07:10:17 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 07:10:34 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 07:10:34 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 07:10:34 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 07:10:34 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:25:13 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50812]
2018-06-20 14:25:13 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:25:13 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:26:18 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:26:18 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:26:18 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:26:18 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:31:21 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50819]
2018-06-20 14:31:21 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:31:21 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:31:22 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:31:22 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:31:22 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:31:22 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:31:31 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65050]
2018-06-20 14:31:31 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:32:47 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50830]
2018-06-20 14:32:47 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:33:03 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:33:21 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:33:21 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:33:21 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:33:21 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:33:25 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50836]
2018-06-20 14:33:25 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:33:29 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:33:29 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:33:29 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:33:29 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:33:32 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:33:32 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50839]
2018-06-20 14:33:32 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:33:43 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:33:43 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:33:43 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:33:43 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:33:45 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50841]
2018-06-20 14:33:45 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:33:52 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:33:52 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:33:52 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:33:52 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:33:55 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50843]
2018-06-20 14:33:55 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:34:11 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:34:11 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:34:11 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:34:11 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:34:13 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50845]
2018-06-20 14:34:13 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:34:21 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:34:21 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:34:21 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:34:21 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:34:24 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50847]
2018-06-20 14:34:24 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:34:31 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:34:31 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:34:31 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:34:31 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:34:34 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50849]
2018-06-20 14:34:34 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:34:41 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:34:41 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:34:41 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:34:41 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:34:44 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50851]
2018-06-20 14:34:44 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:34:54 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:34:54 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:34:54 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:34:54 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:34:56 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50853]
2018-06-20 14:34:56 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:35:02 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:35:06 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:35:06 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:35:06 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:35:06 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:35:09 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50855]
2018-06-20 14:35:09 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:35:17 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:35:17 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:35:17 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:35:17 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:35:19 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50857]
2018-06-20 14:35:19 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:35:34 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:35:40 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:35:40 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:35:40 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:35:40 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:35:54 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:35:54 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:35:54 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 14:35:54 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 14:35:57 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65054]
2018-06-20 14:35:57 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:37:32 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:39:33 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:39:33 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:39:33 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 14:39:33 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 14:39:53 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65075]
2018-06-20 14:39:53 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:40:21 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:40:21 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:40:21 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 14:40:21 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 14:40:23 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65076]
2018-06-20 14:40:23 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:40:28 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:40:28 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:40:28 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 14:40:28 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 14:40:29 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65077]
2018-06-20 14:40:29 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:40:34 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50895]
2018-06-20 14:40:34 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:40:34 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:40:42 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:40:42 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:40:42 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 14:40:42 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 14:41:20 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65099]
2018-06-20 14:41:20 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:42:01 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:42:29 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:42:29 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:42:29 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-20 14:42:29 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-20 14:43:21 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:45:22 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:47:22 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:48:47 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:48:47 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:48:47 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 14:48:47 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 14:49:01 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65121]
2018-06-20 14:49:01 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:50:10 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:50:10 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:50:10 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 14:50:10 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 14:50:22 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65143]
2018-06-20 14:50:22 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:50:38 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 14:50:38 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 14:50:38 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 14:50:38 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 14:50:50 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65163]
2018-06-20 14:50:50 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 14:52:51 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:54:52 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:56:53 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 14:58:51 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:00:46 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:00:46 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:00:46 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:00:46 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:01:07 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.82:65188]
2018-06-20 15:01:07 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:03:07 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:05:09 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-20 15:06:51 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-20 15:06:51 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-20 15:06:51 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-20 15:06:51 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-20 15:07:44 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:56045]
2018-06-20 15:07:44 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-20 15:09:45 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
