2018-06-07 13:48:49 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:54385]
2018-06-07 15:27:29 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:31:34 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:63415]
2018-06-07 15:31:34 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 15:33:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:35:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:37:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:39:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:41:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:43:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:45:29 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:47:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:49:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:51:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:53:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:55:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:57:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 15:59:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:01:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:03:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:05:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:07:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:09:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:11:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:13:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:15:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:17:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:19:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:21:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:23:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:25:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:27:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:29:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:31:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:33:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:35:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:37:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:39:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:41:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:43:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:45:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:47:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:49:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:51:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:53:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:55:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:57:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 16:59:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:01:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:03:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:05:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:07:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:09:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:11:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:13:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:15:25 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:64734]
2018-06-07 17:15:25 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:15:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:16:43 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:64771]
2018-06-07 17:16:43 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:17:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:18:13 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:64782]
2018-06-07 17:18:13 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:19:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:21:28 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:23:30 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:24:31 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:24:31 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:24:31 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:24:31 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:24:42 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:64956]
2018-06-07 17:24:43 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:24:46 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:24:46 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:24:46 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:24:46 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:25:06 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:64982]
2018-06-07 17:25:06 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:25:40 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:64988]
2018-06-07 17:25:40 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:25:44 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:25:44 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:25:44 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:25:44 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:25:46 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:64990]
2018-06-07 17:25:46 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:26:42 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:28:42 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:29:38 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:29:38 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:29:38 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:29:38 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:29:45 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65136]
2018-06-07 17:29:45 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:29:55 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:29:55 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:29:55 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:29:55 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:32:10 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65241]
2018-06-07 17:32:10 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:32:18 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:32:18 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:32:18 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:32:18 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:32:21 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65242]
2018-06-07 17:32:21 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:34:10 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:35:11 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:35:11 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:35:11 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:35:11 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:35:55 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65354]
2018-06-07 17:35:55 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:36:12 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:36:12 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:36:12 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:36:12 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:36:14 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65357]
2018-06-07 17:36:14 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:37:55 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:38:52 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:38:52 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:38:52 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:38:52 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:38:59 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65465]
2018-06-07 17:38:59 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:39:06 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:39:06 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:39:06 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:39:06 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:39:07 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65470]
2018-06-07 17:39:07 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:39:25 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:39:25 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:39:25 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:39:25 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:39:46 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65484]
2018-06-07 17:39:46 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:39:50 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:39:50 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:39:50 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:39:50 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:39:51 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65488]
2018-06-07 17:39:51 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:41:09 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:41:09 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:41:09 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:41:09 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:41:15 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:65505]
2018-06-07 17:41:15 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:41:19 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:41:19 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:41:19 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:41:19 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:51:05 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49290]
2018-06-07 17:51:05 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:51:23 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49297]
2018-06-07 17:51:23 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:53:10 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49320]
2018-06-07 17:53:10 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49321]
2018-06-07 17:53:10 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 17:53:10 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:53:10 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:53:10 	 [DEBUG] 	 <client.go:148>  	 close client:0, 
2018-06-07 17:53:10 	 [DEBUG] 	 <client.go:112>  	 client:  0 socket closed
2018-06-07 17:53:11 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:53:11 	 [ INFO] 	 <auth_handle.go:28>  	 repeat login
2018-06-07 17:53:26 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49327]
2018-06-07 17:53:26 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:53:27 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 17:53:27 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 17:53:27 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 17:53:27 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 17:57:27 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49360]
2018-06-07 17:57:27 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:59:04 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49367]
2018-06-07 17:59:04 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 17:59:27 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:01:18 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:01:18 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:01:18 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:01:18 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:01:24 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49468]
2018-06-07 18:01:24 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:01:26 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:01:26 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:01:26 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:01:26 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:01:28 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49472]
2018-06-07 18:01:28 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:02:09 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49476]
2018-06-07 18:02:09 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:02:16 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:02:16 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:02:16 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:02:16 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:02:18 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49478]
2018-06-07 18:02:18 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:02:41 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49484]
2018-06-07 18:02:41 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:02:43 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:02:43 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:02:43 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:02:43 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:02:45 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49486]
2018-06-07 18:02:45 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:03:24 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:05:27 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:07:24 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:08:49 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49663]
2018-06-07 18:08:49 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:08:51 	 [ INFO] 	 <auth_middleware.go:19>  	 map[Content-Type:[application/json] Connection:[keep-alive] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Language:[en;q=1] Accept-Encoding:[gzip, deflate] Cookie:[token=111] Content-Length:[48] Accept:[*/*]]
2018-06-07 18:08:51 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:08:51 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:08:51 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:08:51 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:08:53 	 [ INFO] 	 <auth_middleware.go:19>  	 map[Content-Type:[application/json] Cookie:[token=111] User-Agent:[IMClient/1.0 (iPhone; iOS 11.4; Scale/3.00)] Accept-Encoding:[gzip, deflate] Accept:[*/*] Connection:[keep-alive] Accept-Language:[en;q=1] Content-Length:[34]]
2018-06-07 18:08:53 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49665]
2018-06-07 18:08:53 	 [DEBUG] 	 <client_im.go:88>  	 offlineMsg count 0
2018-06-07 18:09:27 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:11:24 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:13:27 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:15:24 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:17:24 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-07 18:19:22 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:19:22 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:19:22 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-07 18:19:22 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-07 18:19:29 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49700]
2018-06-07 18:19:29 	 [ WARN] 	 <login.go:35>  	 sql: no rows in result set
2018-06-07 18:19:29 	 [ WARN] 	 <auth_handle.go:37>  	 get login by token error, auth:Token:d018d1b3-6852-4c0c-a16e-9b34270d6138,PlatformType:1,DeviceId:B27FE3F4-A606-4FCD-AB28-E81CFF2299AC
2018-06-07 18:19:29 	 [ WARN] 	 <auth_handle.go:38>  	 根据Token获取用户登录错误
2018-06-07 18:19:49 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:19:49 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:19:49 	 [DEBUG] 	 <client.go:148>  	 close client:0, 
2018-06-07 18:19:49 	 [DEBUG] 	 <client.go:112>  	 client:  0 socket closed
2018-06-07 18:19:56 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49705]
2018-06-07 18:19:56 	 [ WARN] 	 <login.go:35>  	 sql: no rows in result set
2018-06-07 18:19:56 	 [ WARN] 	 <auth_handle.go:37>  	 get login by token error, auth:Token:d018d1b3-6852-4c0c-a16e-9b34270d6138,PlatformType:1,DeviceId:B27FE3F4-A606-4FCD-AB28-E81CFF2299AC
2018-06-07 18:19:56 	 [ WARN] 	 <auth_handle.go:38>  	 根据Token获取用户登录错误
2018-06-07 18:20:59 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:20:59 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:20:59 	 [DEBUG] 	 <client.go:148>  	 close client:0, 
2018-06-07 18:20:59 	 [DEBUG] 	 <client.go:112>  	 client:  0 socket closed
2018-06-07 18:21:06 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49713]
2018-06-07 18:21:06 	 [ WARN] 	 <login.go:35>  	 sql: no rows in result set
2018-06-07 18:21:06 	 [ WARN] 	 <auth_handle.go:37>  	 get login by token error, auth:Token:d018d1b3-6852-4c0c-a16e-9b34270d6138,PlatformType:1,DeviceId:B27FE3F4-A606-4FCD-AB28-E81CFF2299AC
2018-06-07 18:21:06 	 [ WARN] 	 <auth_handle.go:38>  	 根据Token获取用户登录错误
2018-06-07 18:21:24 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:21:24 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:21:24 	 [DEBUG] 	 <client.go:148>  	 close client:0, 
2018-06-07 18:21:24 	 [DEBUG] 	 <client.go:112>  	 client:  0 socket closed
2018-06-07 18:21:30 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:49716]
2018-06-07 18:21:30 	 [ WARN] 	 <login.go:35>  	 sql: no rows in result set
2018-06-07 18:21:30 	 [ WARN] 	 <auth_handle.go:37>  	 get login by token error, auth:Token:d018d1b3-6852-4c0c-a16e-9b34270d6138,PlatformType:1,DeviceId:B27FE3F4-A606-4FCD-AB28-E81CFF2299AC
2018-06-07 18:21:30 	 [ WARN] 	 <auth_handle.go:38>  	 根据Token获取用户登录错误
2018-06-07 18:21:31 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-07 18:21:31 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-07 18:21:31 	 [DEBUG] 	 <client.go:148>  	 close client:0, 
2018-06-07 18:21:31 	 [DEBUG] 	 <client.go:112>  	 client:  0 socket closed
