2018-06-15 15:09:39 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:59196]
2018-06-15 20:09:05 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529064537,msgId:20,body:{"content":" 😇😇","receiver_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","type":1,"uuid":"B2F852F9-021F-4817-8482-840EF3E9329B"}
2018-06-15 20:09:05 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529064540,msgId:21,body:{"content":"XP捏的时候我就觉得","receiver_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","type":1,"uuid":"7D35711D-FEA7-44BA-B79F-AE805B8A0853"}
2018-06-15 20:09:05 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:09:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:05 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:09:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:05 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:09:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:10 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:09:10 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:09:10 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:09:10 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:09:13 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49981]
2018-06-15 20:09:13 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:09:23 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:09:26 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:09:26 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:09:26 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:09:26 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:09:27 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49982]
2018-06-15 20:09:28 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 4
2018-06-15 20:09:28 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064545,msgId:22,body:{"ack_msgId":19,"ack_uuid":"DDD858CD-B554-4102-9D40-55695924814B","receiver_id":"","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sequeneceId":0,"status":2,"type":20,"uuid":"7C34D936-DD21-45A0-94DE-64A2F1D078C2"}
2018-06-15 20:09:28 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064545,msgId:23,body:{"ack_msgId":20,"ack_uuid":"B2F852F9-021F-4817-8482-840EF3E9329B","receiver_id":"","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sequeneceId":0,"status":2,"type":20,"uuid":"DE1B6DE8-670E-48C6-AC62-8990F0E37A22"}
2018-06-15 20:09:28 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064545,msgId:24,body:{"ack_msgId":21,"ack_uuid":"7D35711D-FEA7-44BA-B79F-AE805B8A0853","receiver_id":"","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sequeneceId":0,"status":2,"type":20,"uuid":"CCD3FCC2-F8E9-4B55-9B83-7121554C2ED0"}
2018-06-15 20:09:28 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064563,msgId:25,body:{"content":"٩😐ི۶٩😐ི۶","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"BAE110F2-582E-4A8D-85B7-238A7F661A05"}
2018-06-15 20:09:28 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:28 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:28 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:28 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-15 20:09:28 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:32 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-15 20:09:33 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10001 cmd:4
2018-06-15 20:09:40 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:51830]
2018-06-15 20:09:40 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 3
2018-06-15 20:09:40 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529064568,msgId:26,body:{"ack_msgId":25,"ack_uuid":"BAE110F2-582E-4A8D-85B7-238A7F661A05","receiver_id":"","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sequeneceId":0,"status":2,"type":20,"uuid":"D79EE86B-F243-4AB9-A85F-C7CDA3D7B392"}
2018-06-15 20:09:40 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529064572,msgId:27,body:{"content":"依我","receiver_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","type":1,"uuid":"B7B62D6D-F333-4CE2-85F9-39AB468B7369"}
2018-06-15 20:09:40 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10002,receiver:10001,timestamp:1529064573,msgId:28,body:{"content":"民您","receiver_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","sender_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","type":1,"uuid":"6F311B0E-0D6C-4217-9E33-E85BF25F8CC7"}
2018-06-15 20:09:40 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:40 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:40 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:40 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:40 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:48 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   
2018-06-15 20:09:48 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:    
2018-06-15 20:09:58 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   !
2018-06-15 20:09:58 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   "
2018-06-15 20:10:00 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:10:00 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:10:00 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 20:10:00 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 20:10:01 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49983]
2018-06-15 20:10:01 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:10:02 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:10:02 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:10:02 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 20:10:02 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 20:10:05 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:49984]
2018-06-15 20:10:05 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:10:10 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:10:12 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:10:15 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:10:17 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:10:18 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:10:20 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:10:21 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:10:22 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:10:26 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:10:26 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:10:26 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:10:26 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:11:42 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 20:12:10 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50018]
2018-06-15 20:12:10 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:12:20 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:12:21 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:12:21 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:12:21 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:12:21 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:12:22 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50019]
2018-06-15 20:12:22 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 9
2018-06-15 20:12:22 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064610,msgId:35,body:{"content":"9898","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"DDFE1B12-2F4E-4180-BF84-6739B3DA9A5C"}
2018-06-15 20:12:22 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064612,msgId:36,body:{"content":"Lkkkkk","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"B8DFCE0F-AE2B-4477-BE16-ACDF0ECE4B8C"}
2018-06-15 20:12:22 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064615,msgId:37,body:{"content":"5555454","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"D089B818-7BD6-4E6D-AC5D-DDB749783973"}
2018-06-15 20:12:22 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064617,msgId:38,body:{"content":".,.,.,","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"C4ECB797-B22D-4486-A0EA-5506AADA3927"}
2018-06-15 20:12:22 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064618,msgId:39,body:{"content":".,.,","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"CCEB77B1-248B-4C53-ACB2-D5DD69937C7A"}
2018-06-15 20:12:22 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064620,msgId:40,body:{"content":"Lklklklk","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"BAD91498-E00B-47B3-AE98-4ACEDF765CAF"}
2018-06-15 20:12:22 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064621,msgId:41,body:{"content":"Lklklk","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"B162E3BD-BCFD-4D6B-A73D-F34D5D7BB68A"}
2018-06-15 20:12:22 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064622,msgId:42,body:{"content":"Lklkl","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"B68C0EAE-9FFE-4220-BF64-C4267DF2424E"}
2018-06-15 20:12:22 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064740,msgId:43,body:{"content":"😇😇","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"C4552E18-1270-49B2-AB92-E8FB2A726622"}
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   ,
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   #
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   -
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   %
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   &
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   '
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   (
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   )
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   *
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   +
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   +
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   .
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   /
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   0
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   1
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   2
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   3
2018-06-15 20:12:22 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   4
2018-06-15 20:12:33 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   5
2018-06-15 20:12:33 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   6
2018-06-15 20:12:39 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   7
2018-06-15 20:12:39 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   8
2018-06-15 20:12:42 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   9
2018-06-15 20:12:42 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   :
2018-06-15 20:12:55 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   ;
2018-06-15 20:12:55 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   <
2018-06-15 20:12:59 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   =
2018-06-15 20:12:59 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   >
2018-06-15 20:13:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   @
2018-06-15 20:13:04 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   ?
2018-06-15 20:13:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   A
2018-06-15 20:13:05 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   A
2018-06-15 20:13:07 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   D
2018-06-15 20:13:07 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   C
2018-06-15 20:13:15 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   E
2018-06-15 20:13:15 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   F
2018-06-15 20:13:17 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   H
2018-06-15 20:13:17 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   G
2018-06-15 20:13:19 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   J
2018-06-15 20:13:19 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   I
2018-06-15 20:13:21 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   L
2018-06-15 20:13:21 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   K
2018-06-15 20:13:27 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:13:27 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:13:27 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:13:27 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:13:31 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:52040]
2018-06-15 20:13:31 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:13:35 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   N
2018-06-15 20:13:35 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   M
2018-06-15 20:13:36 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   P
2018-06-15 20:13:36 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   O
2018-06-15 20:13:37 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   R
2018-06-15 20:13:37 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   Q
2018-06-15 20:13:41 	 [DEBUG] 	 <client_heartbeat.go:9>  	 heartBeet
2018-06-15 20:13:50 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   T
2018-06-15 20:13:50 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   S
2018-06-15 20:13:54 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   V
2018-06-15 20:13:54 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   U
2018-06-15 20:13:58 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   X
2018-06-15 20:13:58 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   W
2018-06-15 20:14:03 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:14:03 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:14:03 	 [DEBUG] 	 <client.go:148>  	 close client:10002, 80d07eb7-09d5-4332-aa4d-01990a291dfd
2018-06-15 20:14:03 	 [DEBUG] 	 <client.go:112>  	 client: 80d07eb7-09d5-4332-aa4d-01990a291dfd 10002 socket closed
2018-06-15 20:14:10 	 [DEBUG] 	 <protocol.go:134>  	 sock read error:EOF
2018-06-15 20:14:10 	 [DEBUG] 	 <client.go:83>  	 EOFconnect offline
2018-06-15 20:14:10 	 [DEBUG] 	 <client.go:148>  	 close client:10001, d5f75fbc-4f64-4f78-b320-2ca770847800
2018-06-15 20:14:10 	 [DEBUG] 	 <client.go:112>  	 client: d5f75fbc-4f64-4f78-b320-2ca770847800 10001 socket closed
2018-06-15 20:14:12 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[127.0.0.1:52057]
2018-06-15 20:14:12 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 0
2018-06-15 20:15:11 	 [DEBUG] 	 <connection.go:106>  	 TODO(need offline push )can't send message, appid:10 uid:10002 cmd:4
2018-06-15 20:15:17 	 [DEBUG] 	 <tcp.go:32>  	 新连接地址为:[192.168.31.41:50027]
2018-06-15 20:15:17 	 [DEBUG] 	 <client_im.go:90>  	 offlineMsg count 1
2018-06-15 20:15:17 	 [DEBUG] 	 <client_im.go:104>  	 offline msg :sender:10001,receiver:10002,timestamp:1529064911,msgId:89,body:{"content":"Lklklk","receiver_id":"80d07eb7-09d5-4332-aa4d-01990a291dfd","sender_id":"d5f75fbc-4f64-4f78-b320-2ca770847800","type":1,"uuid":"C41E82EE-F1DA-462C-A360-616971BBC3FB"}
2018-06-15 20:15:17 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   Z
2018-06-15 20:15:17 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   Y
2018-06-15 20:15:19 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   \
2018-06-15 20:15:19 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   [
2018-06-15 20:15:49 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   ]
2018-06-15 20:15:49 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   ^
2018-06-15 20:16:00 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   _
2018-06-15 20:16:00 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   `
2018-06-15 20:16:08 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   a
2018-06-15 20:16:08 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10002  ver:1, operation:5,seqId:-1003,body:   b
2018-06-15 20:16:14 	 [ INFO] 	 <ack_handle.go:17>  	 handleMessageACK 10001  ver:1, operation:5,seqId:-1003,body:   c
